initPrice,maxPrice,maxProfitRate,minProfitRate,startBuyDate
33650.0,33850.0,0.005943536404160475,-0.1352154531946508,2017-06-01
33850.0,33750.0,-0.0029542097488921715,-0.14032496307237813,2017-06-02
33350.0,33750.0,0.01199400299850075,-0.12743628185907047,2017-06-05
33550.0,33750.0,0.005961251862891207,-0.13263785394932937,2017-06-07
32500.0,33750.0,0.038461538461538464,-0.10461538461538461,2017-06-08
32900.0,33750.0,0.025835866261398176,-0.11550151975683891,2017-06-09
33750.0,32750.0,-0.02962962962962963,-0.13777777777777778,2017-06-12
32750.0,32000.0,-0.022900763358778626,-0.11145038167938931,2017-06-13
32000.0,31550.0,-0.0140625,-0.090625,2017-06-14
31350.0,31550.0,0.006379585326953748,-0.07177033492822966,2017-06-15
30800.0,31550.0,0.024350649350649352,-0.05519480519480519,2017-06-16
30850.0,31550.0,0.022690437601296597,-0.05672609400324149,2017-06-19
30300.0,31550.0,0.041254125412541254,-0.039603960396039604,2017-06-20
30700.0,31550.0,0.02768729641693811,-0.05211726384364821,2017-06-21
30500.0,31550.0,0.03442622950819672,-0.04590163934426229,2017-06-22
31550.0,30500.0,-0.03328050713153724,-0.07765451664025357,2017-06-23
30450.0,30500.0,0.0016420361247947454,-0.04433497536945813,2017-06-26
30500.0,29800.0,-0.022950819672131147,-0.04590163934426229,2017-06-27
29800.0,29200.0,-0.020134228187919462,-0.02348993288590604,2017-06-28
29200.0,29100.0,-0.003424657534246575,-0.003424657534246575,2017-06-29
